date,time,currency,event,impact
2025-02-03,08:50,JPY,日銀 政策委員会の主な意見,★
2025-02-03,09:30,JPY,自分銀行 製造業PMI,★
2025-02-03,17:00,USD,OPEC会合,★★
2025-02-03,23:45,USD,S&Pグローバル 製造業PMI,★
2025-02-04,00:00,USD,建設支出（前月比）,★
2025-02-04,00:00,USD,ISM製造業雇用指数,★★
2025-02-04,00:00,USD,ISM製造業新規受注指数,★★
2025-02-04,00:00,USD,ISM製造業PMI,★★★
2025-02-04,00:00,USD,ISM製造業支払い価格,★★
2025-02-04,01:10,USD,連邦準備制度理事会（コリンズ） スピーチ,★★
2025-02-04,01:30,USD,3ヶ月物手形入札,★
2025-02-04,01:30,USD,6ヶ月物手形入札,★
2025-02-04,02:30,USD,連邦準備制度理事会（ボスティック） スピーチ,★★
2025-02-04,04:00,USD,融資担当者調査,★★
2025-02-04,07:05,USD,総車両販売台数,★
2025-02-04,07:20,USD,連邦準備制度理事会（グールズビー） スピーチ,NONE
2025-02-04,08:30,USD,連邦準備制度理事会（ムサレム） スピーチ,★★
2025-02-04,08:50,JPY,マネタリーベース（前年比）,★
2025-02-04,12:35,JPY,10年債入札,★
2025-02-04,22:55,USD,レッドブック指数（前年比）,★
2025-02-05,00:00,USD,製造業受注（前月比）,★★
2025-02-05,00:00,USD,JOLTS求人件数,★★
2025-02-05,00:00,USD,リアルクリアマーケッツ/TIPP経済楽観指数（前月比）,★
2025-02-05,01:00,USD,連邦準備制度理事会（ボスティック） スピーチ,★★
2025-02-05,04:00,USD,連邦準備制度理事会（デイリー） スピーチ,★★
2025-02-05,06:30,USD,API週間原油在庫,★
2025-02-05,08:30,JPY,労働現金給与（前年比）,★★
2025-02-05,09:30,JPY,Jibun銀行 サービスPMI,★
2025-02-05,09:30,USD,連邦準備制度理事会（ジェファーソン） スピーチ,★★
2025-02-05,21:00,USD,MBA住宅ローン申請指数,★
2025-02-05,22:00,USD,連邦準備制度理事会（バーキン） スピーチ,★★
2025-02-05,22:15,USD,ADP雇用統計,★★★
2025-02-05,22:30,USD,貿易収支,★
2025-02-05,22:30,USD,財貿易収支,★
2025-02-05,23:00,USD,連邦準備制度理事会（バーキン） スピーチ,★★
2025-02-06,00:45,USD,S&Pグローバル 総合PMI,★★
2025-02-06,00:45,USD,S&Pグローバル サービスPMI,★
2025-02-06,00:00,USD,ISMサービス業雇用指数,★★
2025-02-06,00:00,USD,ISMサービス業新規受注指数,★★
2025-02-06,00:00,USD,ISMサービス業PMI,★★★
2025-02-06,00:00,USD,ISMサービス業支払い価格,★★
2025-02-06,00:30,USD,EIA週間原油在庫変動,★
2025-02-06,04:30,USD,連邦準備制度理事会（グールズビー） スピーチ,★★
2025-02-06,05:00,USD,連邦準備制度理事会（ボウマン） スピーチ,★★
2025-02-06,08:50,JPY,対外債券投資,★
2025-02-06,08:50,JPY,対日株式投資,★
2025-02-06,09:30,USD,連邦準備制度理事会（ジェファーソン） スピーチ,★★
