date,market,symbol,company,industry,revenue_growth,eps_growth,guidance_surprise,surprise_rate,next_consensus,forecast_accuracy,guidance_direction,rating_change,summary,risk_factors,sales_current,sales_forecast,sales_4q_ago,sales_4q_prior_period,eps_current,eps_forecast,eps_4q_ago,eps_4q_prior_period,sales_surprise,eps_surprise,eps_q1_25,eps_q2_25,eps_q3_25,eps_q4_25,eps_q1_26,eps_q2_26,eps_q3_26,eps_q4_26,sales_q1_25,sales_q2_25,sales_q3_25,sales_q4_25,sales_q1_26,sales_q2_26,sales_q3_26,sales_q4_26
2026-01-14,NYSE,BAC,Bank of America,銀行、金融,-2.7,24.3,up,5.6,EPS 5.84,58,up,upgrade,利益は伸びたが、ガイダンスは慎重。,需要、競争、地政学,40.5,43.5,38.2,38.2,6.30,5.84,7.12,7.12,5.30,6.86,,,,,,,,,,,,,,,,
2026-01-15,NYSE,TSM,TSMC,半導体、テクノロジー,4.8,-2.8,down,3.2,EPS 3.76,86,down,unchanged,売上成長は鈍化、コスト圧力が残る。,競争、規制、需要,49.3,47.0,41.4,41.4,3.84,3.76,3.49,3.49,3.00,1.67,,,,,,,,,,,,,,,,
2026-01-20,NASDAQ,NFLX,Netflix,インターネット、テクノロジー,5.2,-2.3,up,0.5,EPS 4.38,60,up,upgrade,売上とEPSが底堅く、次回見通しも安定。,金利、為替,62.7,58.3,52.3,52.3,4.07,4.38,4.81,4.81,-1.04,-1.08,,,,,,,,,,,,,,,,
2026-01-21,NYSE,JNJ,Johnson & Johnson,医薬品,21.0,3.3,up,-3.4,EPS 2.33,69,flat,upgrade,需要は堅調、ガイダンスは上向き。,金利、競争、在庫,56.2,55.0,53.7,53.7,2.43,2.33,2.21,2.21,-2.70,2.80,,,,,,,,,,,,,,,,
2026-01-22,NYSE,V,Visa,金融,14.2,10.2,up,5.1,EPS 4.97,48,flat,unchanged,需要は堅調、ガイダンスは上向き。,規制、金利,14.6,14.6,13.6,13.6,5.36,4.97,4.29,4.29,0.12,-0.44,,,,,,,,,,,,,,,,
2026-01-22,NYSE,PG,Procter & Gamble,消費財,13.2,21.4,flat,-5.0,EPS 1.50,59,down,downgrade,売上成長は鈍化、コスト圧力が残る。,為替、需要,13.8,13.7,12.8,12.8,1.35,1.50,1.58,1.58,0.93,1.31,,,,,,,,,,,,,,,,
2026-01-22,TSE,6988,日東電工,化学,13.4,6.9,down,0.6,EPS 140,70,flat,downgrade,需要は堅調、ガイダンスは上向き。,在庫、為替、人件費,101.7,102.8,88.8,88.8,146.45,140,171.62,171.62,0.10,9.87,,,,,,,,,,,,,,,,
2026-01-27,TSE,4063,信越化学工業,化学,0.0,17.0,flat,0.8,EPS 170,78,flat,upgrade,売上とEPSが底堅く、次回見通しも安定。,サプライチェーン、人件費,415.2,445.9,360.8,360.8,159.18,170,138.20,138.20,-0.23,-7.56,,,,,,,,,,,,,,,,
2026-01-27,NYSE,UNH,UnitedHealth,ヘルスケアサービス,-4.8,26.9,flat,3.5,EPS 2.88,76,flat,downgrade,売上とEPSが底堅く、次回見通しも安定。,為替、金利,32.3,29.5,31.6,31.6,2.76,2.88,2.66,2.66,-4.97,11.25,,,,,,,,,,,,,,,,
2026-01-28,NASDAQ,TSLA,Tesla,自動車、テクノロジー,10.1,26.2,up,-2.8,EPS 0.66,84,up,unchanged,売上とEPSが底堅く、次回見通しも安定。,競争、地政学、人件費,30.4,28.3,29.5,29.5,0.65,0.66,0.70,0.70,-3.33,12.48,,,,,,,,,,,,,,,,
